Name,Company,Price,Processor,RAM,Storage,Warranty,Star_Rating
Acer Core Ultra 5 64 GB 2 SSD 16 inch OLED Laptop 038,Acer,25033,Intel Core Ultra 5 125H,64 GB,2,2,4.9
Acer Core i3 1215U 16 GB 256 SSD 16 inch WUXGA Laptop 039,Acer,53430,Intel Core i3 1215U,16 GB,256,4,3.4
Acer Ryzen 7 7840HS 16 GB 256 SSD 16 inch OLED Laptop 040,Acer,55570,AMD Ryzen 7 7840HS,16 GB,256,1,4.1
Acer Core i3 1215U 32 GB 128 SSD 16 inch WUXGA Laptop 041,Acer,46167,Intel Core i3 1215U,32 GB,128,2,3.9
Acer Snapdragon X Plus 32 GB 256 SSD 13.3 inch FHD Laptop 042,Acer,29594,Snapdragon X Plus X1P-42-100,32 GB,256,1,3.8
Acer Qualcomm Reference Chip 32 GB 256 SSD 16 inch WUXGA Laptop 043,Acer,45562,Qualcomm Reference Chip,32 GB,256,1,3.7
Acer Core 5 120U 24 GB 2 SSD 15.6 inch FHD Laptop 044,Acer,32730,Intel Core 5 120U,24 GB,2,1,3.9
Acer Core Ultra 7 4 GB 512 SSD 14 inch OLED Laptop 045,Acer,27766,Intel Core Ultra 7 155H,4 GB,512,4,4.5
Acer Core 9 185H 64 GB 2 SSD 14 inch OLED Laptop 046,Acer,28274,Intel Core 9 185H,64 GB,2,1,4.5
Acer Athlon Silver 3050U 64 GB 1 SSD 14 inch OLED Laptop 047,Acer,87197,AMD Athlon Silver 3050U,64 GB,1,3,3.7
Acer Unspecified Compute Platform 64 GB 256 SSD 15.6 inch IPS Laptop 048,Acer,56804,Unspecified Compute Platform,64 GB,256,3,4.1
Acer Celeron N4500 24 GB 512 SSD 14 inch OLED Laptop 049,Acer,116224,Intel Celeron N4500,24 GB,512,3,3.7
Acer Core 5 120U 4 GB 256 SSD 16 inch WUXGA Laptop 050,Acer,36516,Intel Core 5 120U,4 GB,256,2,3.6
Acer Celeron N4500 24 GB 256 SSD 16 inch IPS QHD Laptop 051,Acer,133686,Intel Celeron N4500,24 GB,256,4,3.2
Acer Ryzen 3 7320U 24 GB 128 SSD 13.3 inch FHD Laptop 052,Acer,27115,AMD Ryzen 3 7320U,24 GB,128,2,4.1
Acer Core 3 100U 16 GB 512 SSD 14 inch OLED Laptop 053,Acer,65282,Intel Core 3 100U,16 GB,512,1,3.5
Acer MediaTek Kompanio 520 64 GB 1 SSD 15.6 inch IPS Laptop 054,Acer,57923,MediaTek Kompanio 520,64 GB,1,1,3.5
Acer Ryzen 3 7320U 8 GB 512 SSD 14 inch FHD Laptop 055,Acer,27085,AMD Ryzen 3 7320U,8 GB,512,1,3.9
Acer Unspecified Compute Platform 16 GB 2 SSD 14 inch FHD Laptop 056,Acer,27023,Unspecified Compute Platform,16 GB,2,3,3.9
Acer Snapdragon X Plus 16 GB 256 SSD 13.3 inch FHD Laptop 057,Acer,25759,Snapdragon X Plus X1P-42-100,16 GB,256,2,3.9
Acer Unspecified Compute Platform 24 GB 512 SSD 16 inch WUXGA Laptop 058,Acer,54000,Unspecified Compute Platform,24 GB,512,4,4.0
Acer Qualcomm Reference Chip 32 GB 512 SSD 14 inch FHD Laptop 059,Acer,29023,Qualcomm Reference Chip,32 GB,512,2,4.0
Acer Core i3 1215U 24 GB 128 SSD 16 inch WUXGA Laptop 060,Acer,59968,Intel Core i3 1215U,24 GB,128,3,4.1
Acer Qualcomm Reference Chip 4 GB 2 SSD 14 inch FHD Laptop 061,Acer,25691,Qualcomm Reference Chip,4 GB,2,3,3.9
Acer Athlon Silver 3050U 4 GB 512 SSD 14 inch OLED Laptop 062,Acer,130069,AMD Athlon Silver 3050U,4 GB,512,1,3.0
Acer Core Ultra 7 16 GB 512 SSD 14 inch OLED Laptop 063,Acer,122460,Intel Core Ultra 7 155H,16 GB,512,4,4.3
Acer Core i9 13900H 4 GB 128 SSD 16 inch OLED Laptop 064,Acer,113937,Intel Core i9 13900H,4 GB,128,1,3.8
Acer Unspecified Compute Platform 32 GB 512 SSD 15.6 inch IPS Laptop 065,Acer,48507,Unspecified Compute Platform,32 GB,512,4,4.2
Acer Core 5 120U 16 GB 2 SSD 14 inch WUXGA Laptop 066,Acer,28804,Intel Core 5 120U,16 GB,2,2,4.3
Acer Unspecified Compute Platform 16 GB 128 SSD 14 inch OLED Laptop 067,Acer,102190,Unspecified Compute Platform,16 GB,128,2,3.4
Acer Ryzen 9 8945HS 8 GB 512 SSD 16 inch IPS QHD Laptop 068,Acer,40192,AMD Ryzen 9 8945HS,8 GB,512,1,4.4
Acer Qualcomm Reference Chip 64 GB 512 SSD 13.3 inch FHD Laptop 069,Acer,25968,Qualcomm Reference Chip,64 GB,512,3,3.9
Acer MediaTek Kompanio 520 32 GB 1 SSD 14 inch OLED Laptop 070,Acer,65685,MediaTek Kompanio 520,32 GB,1,1,3.4
Acer Core Ultra 7 16 GB 256 SSD 16 inch IPS QHD Laptop 071,Acer,134165,Intel Core Ultra 7 155H,16 GB,256,2,4.1
Acer Athlon Silver 3050U 8 GB 512 SSD 13.3 inch FHD Laptop 072,Acer,29707,AMD Athlon Silver 3050U,8 GB,512,3,3.6
Acer Pentium Silver N6000 8 GB 1 SSD 13.3 inch FHD Laptop 073,Acer,24780,Intel Pentium Silver N6000,8 GB,1,3,3.7
Acer Athlon Silver 3050U 16 GB 512 SSD 16 inch WUXGA Laptop 074,Acer,38161,AMD Athlon Silver 3050U,16 GB,512,2,3.5
Acer Core 7 150U 8 GB 512 SSD 16 inch OLED Laptop 075,Acer,24024,Intel Core 7 150U,8 GB,512,4,4.2
Acer Core i7 13620H 4 GB 128 SSD 16 inch IPS QHD Laptop 076,Acer,25193,Intel Core i7 13620H,4 GB,128,3,4.3
Acer Core i5 1235U 32 GB 512 SSD 16 inch IPS QHD Laptop 077,Acer,95197,Intel Core i5 1235U,32 GB,512,2,3.9
Acer Core 7 150U 16 GB 2 SSD 16 inch IPS QHD Laptop 078,Acer,63274,Intel Core 7 150U,16 GB,2,2,4.2
Acer Core Ultra 5 64 GB 512 SSD 16 inch IPS QHD Laptop 079,Acer,109692,Intel Core Ultra 5 125H,64 GB,512,2,4.2
Acer Ryzen 9 8945HS 4 GB 128 SSD 16 inch IPS QHD Laptop 080,Acer,36472,AMD Ryzen 9 8945HS,4 GB,128,4,4.3
Acer Qualcomm Reference Chip 4 GB 256 SSD 16 inch IPS QHD Laptop 081,Acer,113610,Qualcomm Reference Chip,4 GB,256,2,3.3
Acer Core i3 1215U 4 GB 256 SSD 14 inch FHD Laptop 082,Acer,24886,Intel Core i3 1215U,4 GB,256,1,3.5
Acer MediaTek Kompanio 520 4 GB 512 SSD 16 inch WUXGA Laptop 083,Acer,41555,MediaTek Kompanio 520,4 GB,512,1,3.4
Acer Unspecified Compute Platform 64 GB 2 SSD 14 inch OLED Laptop 084,Acer,117813,Unspecified Compute Platform,64 GB,2,1,3.9
Acer Unspecified Compute Platform 32 GB 128 SSD 14 inch OLED Laptop 085,Acer,78832,Unspecified Compute Platform,32 GB,128,3,3.8
Acer MediaTek Kompanio 520 8 GB 256 SSD 14 inch FHD Laptop 086,Acer,28642,MediaTek Kompanio 520,8 GB,256,1,3.5
Acer Core Ultra 7 4 GB 256 SSD 14 inch OLED Laptop 087,Acer,33730,Intel Core Ultra 7 155H,4 GB,256,1,3.8
Acer Athlon Silver 3050U 16 GB 512 SSD 16 inch OLED Laptop 088,Acer,68078,AMD Athlon Silver 3050U,16 GB,512,2,3.4
Acer Core i5 1235U 4 GB 256 SSD 16 inch IPS QHD Laptop 089,Acer,106353,Intel Core i5 1235U,4 GB,256,4,3.5
Acer Core 7 150U 16 GB 256 SSD 14 inch OLED Laptop 090,Acer,24682,Intel Core 7 150U,16 GB,256,1,4.3
Acer Ryzen 5 7530U 32 GB 128 SSD 15.6 inch IPS Laptop 091,Acer,33450,AMD Ryzen 5 7530U,32 GB,128,4,4.4
Acer Snapdragon X Plus 16 GB 1 SSD 15.6 inch IPS Laptop 092,Acer,38630,Snapdragon X Plus X1P-42-100,16 GB,1,2,4.3
Acer Core 5 120U 16 GB 1 SSD 13.3 inch FHD Laptop 093,Acer,26581,Intel Core 5 120U,16 GB,1,1,3.7
Acer Unspecified Compute Platform 64 GB 512 SSD 13.3 inch FHD Laptop 094,Acer,29657,Unspecified Compute Platform,64 GB,512,3,4.2
Acer Ryzen 5 7530U 16 GB 512 SSD 13.3 inch FHD Laptop 095,Acer,27241,AMD Ryzen 5 7530U,16 GB,512,1,4.0
Acer Core i3 1215U 16 GB 2 SSD 13.3 inch FHD Laptop 096,Acer,29235,Intel Core i3 1215U,16 GB,2,1,4.0
Acer Core i9 13900H 32 GB 1 SSD 16 inch OLED Laptop 097,Acer,43677,Intel Core i9 13900H,32 GB,1,4,4.9
Acer Unspecified Compute Platform 16 GB 2 SSD 15.6 inch FHD Laptop 098,Acer,38180,Unspecified Compute Platform,16 GB,2,1,3.7
Acer Core 9 185H 16 GB 256 SSD 16 inch OLED Laptop 099,Acer,45354,Intel Core 9 185H,16 GB,256,4,4.1
Acer Core i5 1235U 16 GB 2 SSD 16 inch IPS QHD Laptop 100,Acer,81959,Intel Core i5 1235U,16 GB,2,1,3.7
Acer Core 9 185H 4 GB 512 SSD 16 inch IPS QHD Laptop 101,Acer,79531,Intel Core 9 185H,4 GB,512,2,4.4
Acer Pentium Silver N6000 24 GB 512 SSD 14 inch WUXGA Laptop 102,Acer,26279,Intel Pentium Silver N6000,24 GB,512,2,4.2
Acer Core i7 13620H 16 GB 2 SSD 16 inch OLED Laptop 103,Acer,26159,Intel Core i7 13620H,16 GB,2,1,4.4
Acer Core Ultra 5 32 GB 256 SSD 14 inch OLED Laptop 104,Acer,65065,Intel Core Ultra 5 125H,32 GB,256,2,3.9
Acer Qualcomm Reference Chip 64 GB 512 SSD 16 inch WUXGA Laptop 105,Acer,53956,Qualcomm Reference Chip,64 GB,512,1,3.7
Acer Snapdragon X Plus 16 GB 512 SSD 16 inch IPS QHD Laptop 106,Acer,88729,Snapdragon X Plus X1P-42-100,16 GB,512,1,3.2
Acer Ryzen AI 9 16 GB 256 SSD 14 inch OLED Laptop 107,Acer,25668,AMD Ryzen AI 9 HX 370,16 GB,256,4,4.4
Acer Core i3 1215U 16 GB 128 SSD 16 inch WUXGA Laptop 108,Acer,32037,Intel Core i3 1215U,16 GB,128,2,3.7
Acer Core i5 1235U 16 GB 256 SSD 15.6 inch IPS Laptop 109,Acer,52374,Intel Core i5 1235U,16 GB,256,2,3.5
Acer Core 5 120U 16 GB 1 SSD 13.3 inch FHD Laptop 110,Acer,28566,Intel Core 5 120U,16 GB,1,1,4.0
